ASV,stat,p-value,OA,Division,Genus,Species,Abundance
ASV2133,0.246,0.001,Low,Chlorophyta,Picochlorum,Picochlorum_sp.,0.505140548
ASV21154,0.245,0.001,Low,Stramenopiles,Coscinodiscus,Coscinodiscus_radiatus,0.05348547
ASV19149,0.245,0.001,Low,Alveolata,Dino-Group-I-Clade-5_X,Dino-Group-I-Clade-5_X_sp.,0.145599334
ASV15396,0.244,0.001,Low,Stramenopiles,Navicula,Navicula_sp.,0.092538352
ASV21211,0.243,0.001,Low,Stramenopiles,Skeletonema,Skeletonema_sp.,0.405385902
ASV15649,0.243,0.001,Low,Haptophyta,Phaeocystis,Unknown Phaeocystis (Genus),0.039901858
ASV11999,0.243,0.001,Low,Rhizaria,Astrosphaera,Astrosphaera_hexagonalis,0.48094474
ASV23815,0.242,0.001,Low,Others,Telonemia-Group-2_X,Telonemia-Group-2_X_sp.,0.030563126
ASV22520,0.242,0.001,Low,Stramenopiles,MAST-10_X,MAST-10_X_sp.,0.028440686
ASV21980,0.241,0.001,Low,Rhizaria,Cercozoa_XXXX,Cercozoa_XXXX_sp.,0.016979514
ASV2498,0.238,0.001,Low,Rhizaria,Unknown Astrosphaeridae (Family),Unknown Astrosphaeridae (Family),0.431279661
ASV18537,0.237,0.001,Low,Alveolata,Euduboscquella,Euduboscquella_crenulata,0.022073368
ASV11058,0.237,0.001,Low,Stramenopiles,Skeletonema,Skeletonema_menzellii,0.15833397
ASV3134,0.235,0.001,Low,Stramenopiles,Unknown Gyrista (Subdivision),Unknown Gyrista (Subdivision),0.050089567
ASV3990,0.234,0.001,Low,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.073436399
ASV9299,0.233,0.001,Low,Stramenopiles,MAST-3J,MAST-3J_sp.,0.100603622
ASV339,0.233,0.001,Low,Stramenopiles,Cyclotella,Cyclotella_striata,0.207150073
ASV22234,0.233,0.001,Low,Stramenopiles,Unknown Fragilariaceae (Family),Unknown Fragilariaceae (Family),0.11291377
ASV20335,0.233,0.001,Low,Alveolata,Dino-Group-I-Clade-4_X,Dino-Group-I-Clade-4_X_sp.,0.140080992
ASV10496,0.233,0.001,Low,Stramenopiles,MAST-4D,MAST-4D_sp.,0.041175322
ASV8752,0.231,0.001,Low,Stramenopiles,Thalassiosira,Unknown Thalassiosira (Genus),0.119705575
ASV20644,0.231,0.001,Low,Rhizaria,Cryothecomonas,Unknown Cryothecomonas (Genus),0.02377132
ASV14521,0.23,0.001,Low,Alveolata,Unknown Oligotrichida (Order),Unknown Oligotrichida (Order),0.284831351
ASV13554,0.23,0.001,Low,Alveolata,Dinophyceae_XXX,Dinophyceae_XXX_sp.,0.108668891
ASV12217,0.23,0.001,Low,Stramenopiles,Unknown MAST-2 (Family),Unknown MAST-2 (Family),0.033534541
ASV22838,0.229,0.001,Low,Alveolata,Dino-Group-II-Clade-14_X,Dino-Group-II-Clade-14_X_sp.,0.163003336
ASV15332,0.229,0.001,Low,Stramenopiles,Unknown Thalassiosiraceae (Family),Unknown Thalassiosiraceae (Family),0.079379229
ASV963,0.228,0.001,Low,Stramenopiles,Thalassiosira,Unknown Thalassiosira (Genus),0.056456885
ASV22351,0.228,0.001,Low,Alveolata,Eutintinnus,Eutintinnus_fraknoi,0.028865174
ASV13873,0.228,0.001,Low,Alveolata,Dino-Group-III_XX,Dino-Group-III_XX_sp.,0.251721298
ASV21062,0.227,0.001,Low,Alveolata,Dino-Group-II-Clade-27_X,Dino-Group-II-Clade-27_X_sp.,0.125648405
ASV8456,0.224,0.001,Low,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.197811341
ASV5604,0.223,0.001,Low,Rhizaria,Astrosphaera,Astrosphaera_hexagonalis,0.58579324
ASV19914,0.223,0.001,Low,Others,Geminigera:nucl,Geminigera_cryophila:nucl,0.039052883
ASV20348,0.221,0.001,Low,Stramenopiles,Unknown Thalassiosirales (Order),Unknown Thalassiosirales (Order),0.282284424
ASV1703,0.221,0.001,Low,Chlorophyta,Micromonas,Micromonas_clade_B5,0.15833397
ASV18327,0.22,0.001,Low,Chlorophyta,Chloroparvula,Chloroparvula_pacifica,0.135411626
ASV16545,0.219,0.001,Low,Alveolata,Yihiella,Yihiella_yeosuensis,0.141354456
ASV23494,0.218,0.001,Low,Alveolata,Dino-Group-II-Clade-1_X,Dino-Group-II-Clade-1_X_sp.,0.041175322
ASV22924,0.217,0.001,Low,Alveolata,Ellobiopsis,Ellobiopsis_chattonii,0.033959028
ASV7913,0.216,0.001,Low,Alveolata,Dino-Group-II-Clade-13_X,Dino-Group-II-Clade-13_X_sp.,0.046693664
ASV439,0.216,0.001,Low,Stramenopiles,Pleurosigma,Pleurosigma_intermedium,0.089991425
ASV8843,0.215,0.001,Low,Alveolata,Unknown Warnowiaceae (Family),Unknown Warnowiaceae (Family),0.14644831
ASV6296,0.215,0.001,Low,Rhizaria,Acantharea_4d_X,Acantharea_4d_X_sp.,0.027591711
ASV18703,0.215,0.001,Low,Alveolata,Unknown Dinoflagellata (Subdivision),Unknown Dinoflagellata (Subdivision),0.028016198
ASV15972,0.214,0.001,Low,Stramenopiles,Unknown Naviculales (Order),Unknown Naviculales (Order),0.030987613
ASV17451,0.213,0.001,Low,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.148146262
ASV7372,0.212,0.001,Low,Stramenopiles,Chaetoceros,Chaetoceros_rostratus,0.07131396
ASV21067,0.212,0.001,Low,Chlorophyta,Chloroparvula,Chloroparvula_pacifica,0.038203907
ASV15266,0.212,0.001,Low,Others,Geminigera:nucl,Geminigera_cryophila:nucl,0.020799905
ASV20071,0.21,0.001,Low,Alveolata,Dino-Group-II-Clade-1_X,Dino-Group-II-Clade-1_X_sp.,0.061126251
ASV17077,0.21,0.001,Low,Stramenopiles,MAST-4C,MAST-4C_sp.,0.117583136
ASV195,0.209,0.001,Low,Alveolata,Unknown Dinoflagellata (Subdivision),Unknown Dinoflagellata (Subdivision),0.009338733
ASV5114,0.207,0.001,Low,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.009763221
ASV9096,0.206,0.001,Low,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.18804812
ASV5101,0.206,0.001,Low,Alveolata,Unknown Dino-Group-II (Order),Unknown Dino-Group-II (Order),0.057730348
ASV2310,0.206,0.001,Low,Stramenopiles,Bacillariophyceae_XXX,Bacillariophyceae_XXX_sp.,0.247900908
ASV15560,0.204,0.001,Low,Others,Unknown Cryptomonadales_X (Family),Unknown Cryptomonadales_X (Family),0.032261077
ASV18752,0.203,0.001,Low,Stramenopiles,Unknown Gyrista (Subdivision),Unknown Gyrista (Subdivision),0.066644593
ASV11552,0.203,0.001,Low,Chlorophyta,Chloroparvula,Chloroparvula_pacifica,0.06919152
ASV2000,0.2,0.001,Low,Stramenopiles,Unknown Bigyra (Subdivision),Unknown Bigyra (Subdivision),0.026742735
ASV13330,0.197,0.001,Low,Alveolata,Thoracosphaeraceae_X,Thoracosphaeraceae_X_sp.,0.033534541
ASV5294,0.196,0.001,Low,Others,Unknown Tremellomycetes (Family),Unknown Tremellomycetes (Family),0.065795618
ASV12560,0.195,0.001,Low,Alveolata,Dino-Group-II-Clade-44_X,Dino-Group-II-Clade-44_X_sp.,0.015281563
ASV8229,0.194,0.001,Low,Alveolata,Dino-Group-II-Clade-10-and-11_X,Dino-Group-II-Clade-10-and-11_X_sp.,0.022497856
ASV5074,0.194,0.001,Low,Alveolata,Dino-Group-II-Clade-5_X,Dino-Group-II-Clade-5_X_sp.,0.019950929
ASV12359,0.194,0.001,Low,Rhizaria,Cryothecomonas,Cryothecomonas_aestivalis,0.140929968
ASV6961,0.193,0.001,Low,Discoba,Notosolenus,Notosolenus_urceolatus,0.01188566
ASV319,0.193,0.001,Low,Chlorophyta,Picochlorum,Picochlorum_maculatum,0.141778944
ASV23079,0.191,0.001,Low,Others,Unknown Fungi (Subdivision),Unknown Fungi (Subdivision),0.014857075
ASV2914,0.19,0.001,Low,Stramenopiles,Unknown Gyrista (Subdivision),Unknown Gyrista (Subdivision),0.033110053
ASV11285,0.19,0.001,Low,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.039052883
ASV21316,0.188,0.001,Low,Alveolata,Oligotrichida_XX,Oligotrichida_XX_sp.,0.022497856
ASV4494,0.186,0.001,Low,Alveolata,Dino-Group-II-Clade-4_X,Dino-Group-II-Clade-4_X_sp.,0.008489757
ASV23858,0.185,0.001,Low,Alveolata,Dino-Group-II-Clade-1_X,Dino-Group-II-Clade-1_X_sp.,0.022497856
ASV11016,0.183,0.001,Low,Chlorophyta,Chloropicon,Unknown Chloropicon (Genus),0.039052883
ASV9410,0.182,0.001,Low,Alveolata,Dino-Group-II-Clade-7_X,Dino-Group-II-Clade-7_X_sp.,0.153240116
ASV17965,0.181,0.001,Low,Stramenopiles,Unknown Gyrista (Subdivision),Unknown Gyrista (Subdivision),0.070889472
ASV17510,0.179,0.001,Low,Stramenopiles,Thalassiosira,Unknown Thalassiosira (Genus),0.482218204
ASV6597,0.175,0.001,Low,Stramenopiles,Unknown Bacillariophyceae (Class),Unknown Bacillariophyceae (Class),0.029289662
ASV10829,0.172,0.001,Low,Alveolata,Dino-Group-II-Clade-10-and-11_X,Dino-Group-II-Clade-10-and-11_X_sp.,0.025469271
ASV51,0.168,0.001,Low,Stramenopiles,MAST-3F,MAST-3F_sp.,0.017404002
ASV6609,0.162,0.001,Low,Alveolata,Unknown Dinoflagellata (Subdivision),Unknown Dinoflagellata (Subdivision),0.014432587
ASV3438,0.162,0.001,Low,Rhizaria,Unknown Spumellaria (Order),Unknown Spumellaria (Order),0.015706051
ASV20094,0.157,0.001,Low,Stramenopiles,Minidiscus,Unknown Minidiscus (Genus),0.381614582
ASV3993,0.149,0.001,Low,Stramenopiles,Chaetoceros,Chaetoceros_socialis,0.172766557
ASV8978,0.143,0.001,Low,Alveolata,Dino-Group-II-Clade-7_X,Dino-Group-II-Clade-7_X_sp.,0.031412101
ASV8139,0.143,0.001,Low,Others,Hemiselmis,Hemiselmis_aquamarina,0.010612196
